-2.39,9.02,34.39,-0.04,-0.01,0.94,4.59,-4.12,4.59,2.17,-0.78,146.68
5.96,15.56,41.57,-0.02,0.01,0.95,4.59,-4.12,4.59,1.42,0.55,146.66
5.69,9.30,42.58,0.01,0.00,1.03,4.59,-4.14,4.59,-0.83,0.12,146.49
8.59,-6.82,57.93,-0.02,-0.00,1.01,4.59,-4.14,4.59,1.24,-0.06,146.54
7.31,2.20,60.53,0.06,-0.04,0.97,4.59,-4.17,4.59,-3.76,-2.08,146.33
-11.21,8.37,22.71,0.02,-0.00,0.88,4.59,-4.19,4.59,-1.53,-0.26,146.20
-4.05,-0.69,11.70,-0.00,0.20,0.94,4.59,-4.20,4.59,0.03,11.85,146.10
1.23,2.98,6.22,-0.02,0.07,1.00,4.59,-4.20,4.59,1.19,3.87,146.11
-0.82,7.80,10.18,-0.08,0.02,0.97,4.59,-4.16,4.59,4.80,1.37,146.36
-2.93,3.88,7.21,-0.07,0.00,0.98,4.59,-4.11,4.59,3.92,0.21,146.70
7.90,8.02,-1.41,-0.16,-0.06,0.91,4.59,-4.11,4.59,9.75,-3.97,146.75
1.06,11.06,2.00,-0.19,0.01,0.93,4.59,-4.09,4.59,11.40,0.46,146.86
-9.86,-7.52,5.78,-0.23,-0.04,1.06,4.59,-4.09,4.59,12.20,-1.93,146.88
-7.46,0.52,13.17,-0.03,0.13,1.31,4.59,-4.08,4.59,1.45,5.50,146.91
7.98,-2.76,18.47,-0.02,0.17,0.99,4.59,-4.05,4.59,1.34,9.89,147.12
8.69,-0.22,11.09,-0.09,0.07,0.77,4.59,-4.02,4.59,6.99,5.54,147.35
2.07,-8.24,0.59,-0.05,0.04,1.10,4.59,-3.93,4.59,2.39,2.23,148.01
-9.63,15.55,-2.60,0.03,0.04,1.15,4.59,-3.92,4.59,-1.57,2.11,148.09
-1.81,6.02,-5.72,-0.03,0.03,0.78,4.59,-3.92,4.59,2.26,2.26,148.10
-10.88,-6.38,13.13,-0.17,0.05,0.84,4.59,-3.73,4.59,11.46,3.44,149.48
-0.18,-13.67,23.45,0.03,0.12,1.29,4.59,-3.83,4.59,-1.55,5.17,148.75
9.83,22.47,20.60,0.06,0.24,1.02,4.59,-3.34,4.59,-3.02,13.51,152.51
8.16,-1.60,10.24,-0.11,0.05,0.72,4.59,-3.41,4.59,8.71,4.04,151.93
5.50,-9.80,-16.24,0.05,-0.02,1.12,4.59,-3.38,4.59,-2.68,-0.95,152.20
9.13,-2.95,-20.03,0.09,-0.04,1.13,4.59,-3.38,4.59,-4.37,-1.87,152.19
-7.01,6.46,3.12,0.11,0.06,0.92,4.59,-3.36,4.59,-6.71,3.96,152.37
-1.66,19.68,16.13,0.13,0.10,0.95,4.59,-3.35,4.59,-7.99,6.15,152.45
-1.88,10.82,5.30,0.03,0.08,0.95,4.59,-3.35,4.59,-1.63,5.06,152.44
6.62,1.26,0.31,0.08,0.06,1.04,4.59,-3.38,4.59,-4.45,3.41,152.23
3.75,0.60,0.54,-0.03,0.06,0.94,4.59,-3.37,4.59,1.94,3.40,152.30
3.12,1.44,4.31,-0.04,0.05,0.98,4.59,-3.37,4.59,2.06,2.83,152.26
1.41,1.79,3.80,-0.04,0.03,1.00,4.59,-3.36,4.59,2.41,1.73,152.34
