538,-0.989,30.013,-3.194,-0.337,0.046,0.902,0.000,0.000,0.000,20.480,2.912,8.580
679,2.240,9.502,3.579,-0.347,-0.018,0.892,0.027,-0.115,-0.379,21.260,-1.124,111.824
796,2.678,-0.796,3.946,-0.370,0.023,0.908,0.024,-0.112,-0.389,22.132,1.423,110.479
912,-4.148,2.336,5.180,-0.377,0.064,0.913,0.029,-0.111,-0.376,22.368,3.977,113.399
1029,-2.747,0.849,9.660,-0.347,0.039,0.925,0.033,-0.113,-0.381,20.573,2.433,114.628
1147,-3.806,0.665,3.369,-0.307,0.052,0.917,0.030,-0.115,-0.378,18.462,3.258,113.238
1270,0.009,-2.581,5.915,-0.414,0.123,0.913,0.026,-0.116,-0.377,24.172,7.700,111.241
1388,5.259,4.716,5.320,-0.289,0.066,0.931,0.020,-0.115,-0.378,17.219,4.069,108.472
1504,1.050,0.455,-1.181,-0.307,0.047,0.931,0.026,-0.118,-0.378,18.207,2.907,111.181
1624,1.365,1.619,-4.786,-0.269,0.016,0.939,0.022,-0.114,-0.379,15.997,0.982,109.374
1742,0.481,-0.394,2.888,-0.228,0.109,0.938,0.028,-0.123,-0.375,13.544,6.629,111.541
1866,-6.702,-11.672,16.791,-0.339,0.119,0.934,0.019,-0.126,-0.372,19.793,7.282,106.977
1982,2.467,-8.120,6.816,-0.302,-0.011,0.940,0.004,-0.121,-0.376,17.806,-0.684,100.370
2099,8.120,-9.739,20.632,-0.431,0.034,0.950,-0.012,-0.118,-0.372,24.372,2.078,92.910
2217,1.225,-1.374,11.944,-0.411,-0.033,0.953,-0.019,-0.104,-0.365,23.327,-1.964,88.268
2336,1.908,6.414,3.990,-0.289,-0.025,1.010,-0.018,-0.100,-0.372,15.951,-1.433,88.247
2458,3.771,12.259,-11.909,-0.415,-0.029,0.916,-0.018,-0.103,-0.379,24.382,-1.827,88.902
2574,3.868,25.743,-1.444,-0.147,0.016,0.993,0.001,-0.116,-0.391,8.433,0.915,98.995
2694,5.443,26.521,-2.896,-0.055,0.012,0.985,0.019,-0.111,-0.398,3.177,0.692,108.312
2812,2.170,17.552,1.776,0.004,0.010,1.028,0.027,-0.114,-0.411,-0.224,0.585,112.001
2931,7.787,6.746,-3.771,-0.030,-0.033,1.013,0.029,-0.108,-0.423,1.682,-1.837,113.797
3051,2.415,10.229,10.570,-0.125,-0.048,1.081,0.024,-0.116,-0.428,6.591,-2.521,110.340
3170,-2.879,15.102,3.727,-0.196,-0.077,0.929,0.021,-0.106,-0.432,11.889,-4.713,110.006
3288,-6.484,19.626,8.855,-0.116,-0.009,0.885,0.029,-0.121,-0.444,7.440,-0.612,111.961
3407,-5.259,25.139,8.575,0.004,0.048,1.107,0.030,-0.125,-0.449,-0.199,2.493,112.013
