531,-1.111,30.196,-3.369,-0.603,0.236,0.828,0.000,0.000,0.000,35.027,15.886,8.580
673,0.971,6.440,0.884,-0.565,0.184,0.806,-0.245,0.050,-0.352,34.370,12.880,356.962
792,-1.514,6.484,8.076,-0.565,0.132,0.795,-0.242,0.053,-0.350,35.025,9.428,356.142
908,-0.245,6.204,8.488,-0.550,0.246,0.805,-0.238,0.055,-0.354,33.173,17.007,355.546
1027,12.486,8.610,0.709,-0.545,0.229,0.822,-0.239,0.060,-0.351,32.570,15.555,354.417
1142,8.820,12.408,5.793,-0.460,0.207,0.821,-0.231,0.065,-0.363,28.508,14.175,352.768
1262,12.163,8.286,4.594,-0.448,0.187,0.879,-0.227,0.070,-0.378,26.478,11.995,351.395
1381,15.820,2.328,5.495,-0.415,0.082,0.872,-0.227,0.077,-0.380,25.340,5.382,349.764
1501,14.403,-3.071,10.211,-0.511,0.044,0.872,-0.216,0.093,-0.381,30.365,2.880,345.372
1616,9.826,-2.826,5.075,-0.421,0.086,0.959,-0.221,0.109,-0.375,23.623,5.125,342.480
1736,11.043,3.727,9.012,-0.361,0.017,0.908,-0.226,0.119,-0.376,21.684,1.089,340.750
1859,15.986,1.190,-1.654,-0.373,-0.055,0.971,-0.226,0.126,-0.374,20.981,-3.268,339.471
1975,-0.989,7.700,-0.201,-0.459,-0.040,0.888,-0.225,0.130,-0.373,27.312,-2.601,338.490
2094,3.185,9.170,-0.674,-0.358,-0.133,0.960,-0.217,0.124,-0.388,20.275,-7.875,338.839
2213,-7.613,11.629,11.935,-0.334,-0.055,0.969,-0.209,0.125,-0.388,18.966,-3.246,337.661
2333,-0.595,11.436,11.410,-0.293,0.022,0.930,-0.199,0.128,-0.398,17.492,1.376,335.934
2456,5.565,14.551,4.182,-0.265,-0.010,0.945,-0.190,0.132,-0.406,15.641,-0.632,333.767
2572,12.084,10.448,-18.148,-0.278,-0.029,0.881,-0.180,0.134,-0.413,17.494,-1.896,331.881
2689,16.721,-1.129,-8.172,-0.470,-0.021,1.005,-0.173,0.134,-0.416,25.085,-1.214,330.785
